Messdatengenerator 1.55
messung.art;Pulsoximetrie
100;63
100;59
98;67
97;70
100;63
100;73
100;55
100;70
100;71
100;91
100;56
100;51
100;77
100;56
100;86
100;64
97;78
98;90
100;95
100;94
100;65
100;74
100;75
100;70
100;84
100;52
99;71
100;86
100;61
96;98
99;81
100;72
100;67
96;98
100;87
97;93
100;77
100;69
100;86
100;98
97;68
100;71
96;82
100;56
100;62
99;83
97;59
98;57
98;61
98;60
97;68
100;53
96;71
100;63
96;75
100;85
100;91
98;95
96;63
96;67
100;61
98;59
100;81
100;99
99;70
100;84
100;90
97;68
100;80
98;69
100;63
100;51
100;76
100;63
97;50
100;87
100;62
100;55
100;83
100;70
100;82
100;67
99;68
98;58
98;77
100;78
97;83
96;89
99;89
100;72
99;75
96;91
100;99
100;62
100;58
100;57
97;59
99;64
99;83
100;51
100;75
97;80
99;98
100;76
97;50
97;97
96;62
99;99
97;51
97;97
100;53
96;96
100;55
99;86
100;68
100;74
96;96
100;80
100;52
100;50
97;60
100;90
100;91
100;77
99;94
98;57
100;80
96;53
100;73
100;70
100;60
100;69
99;52
100;90
99;91
99;57
100;53
100;64
99;60
98;63
98;88
99;59
97;58
99;96
98;51
97;71
99;81
100;64
100;88
97;98
100;71
100;68
100;75
99;52
100;73
100;89
98;76
100;91
100;60
100;66
98;52
98;71
96;89
100;51
100;96
100;68
100;58
96;72
100;63
100;80
100;88
97;97
100;70
100;78
99;80
100;75
96;92
100;81
100;59
100;98
100;92
100;74
98;84
100;69
100;79
100;87
99;61
100;59
99;68
100;63
96;73
100;95
100;71
100;82
100;88
96;52
96;56
97;95
100;59
100;60
100;81
100;67
99;78
100;60
100;85
100;64
100;72
100;62
97;53
100;79
97;67
98;67
100;90
100;63
100;94
96;86
96;86
100;64
100;79
100;62
100;81
98;85
99;93
100;86
98;72
96;89
96;87
99;51
99;81
99;77
97;69
100;99
100;56
100;87
100;96
98;81
97;92
100;53
96;95
100;60
97;81
96;82
100;66
100;60
99;56
100;94
99;64
100;90
97;85
100;65
100;65
100;64
100;65
97;64
100;83
100;95
97;65
99;83
100;95
100;69
100;57
100;56
96;50
100;51
100;84
100;94
100;87
100;69
100;98
100;59
99;84
100;91
100;72
100;85
98;66
96;54
100;88
100;96
100;76
100;97
100;63
100;66
100;56
100;83
100;75
98;95
100;54
97;85
98;86
100;63
100;70
100;80
99;67
100;62
96;66
100;64
96;54
100;61
100;54
100;59
97;60
100;57
100;80
100;80
96;71
100;82
96;76
100;66
100;96
100;90
100;73
100;64
97;85
100;80
100;92
100;93
99;97
100;62
96;85
98;72
100;71
100;98
100;66
96;50
99;60
100;83
100;82
100;86
100;56
100;88
100;85
98;55
99;96
100;54
100;97
97;84
100;69
100;68
99;76
100;76
100;54
96;86
97;86
100;80
100;96
100;71
100;67
96;68
96;93
100;50
98;57
100;98
100;97
100;96
97;78
97;87
100;80
97;87
100;90
98;52
100;76
97;59
97;91
100;98
100;97
100;53
100;70
97;77
100;74
100;88
100;60
100;93
97;53
98;93
99;52
100;86
100;70
100;79
100;64
97;76
98;51
99;87
100;94
100;96
100;72
100;92
99;65
100;92
100;66
100;85
100;97
98;72
99;62
97;79
97;71
96;91
100;80
99;97
100;88
99;76
99;87
100;57
99;70
97;58
98;88
100;56
99;73
100;84
100;88
97;88
100;89
98;72
100;53
100;71
100;75
98;85
99;58
100;57
98;72
100;91
97;53
96;73
100;71
99;86
97;92
98;53
100;76
98;80
98;61
100;56
100;85
97;92
100;57
100;94
96;66
97;87
100;89
100;77
100;94
97;91
100;67
100;84
100;68
100;83
100;55
98;80
100;99
100;73
96;82
100;88
100;76
100;59
100;90
100;54
100;98
97;77
100;88
98;52
99;88
96;60
100;88
96;97
97;84
99;80
99;65
100;59
98;88
100;89
97;73
98;85
100;54
100;72
100;57
100;62
100;60
98;77
98;71
98;88
100;71
99;67
97;81
98;58
100;80
100;73
100;78
100;77
98;63
100;59
96;82
100;65
100;60
96;86
100;50
100;97
96;70
100;70
100;62
100;59
100;98
100;99
100;57
100;81
100;76
100;56
100;51
99;98
96;88
96;63
100;81
100;51
100;90
98;98
100;96
100;83
99;88
98;71
100;59
100;72
100;75
100;62
100;64
100;82
97;87
100;96
100;63
100;92
98;52
100;83
100;88
100;73
99;68
100;62
100;86
100;78
96;97
96;65
100;50
100;75
100;60
97;92
100;52
99;78
100;72
100;71
99;86
98;80
100;69
100;68
100;70
100;66
100;75
98;87
97;83
99;80
99;52
100;51
100;69
100;51
100;69
100;98
99;64
100;73
98;97
100;89
100;62
96;80
98;85
96;88
100;51
100;86
98;85
100;83
98;58
99;58
100;98
97;50
96;52
100;74
100;68
100;51
100;72
100;90
100;88
100;81
100;59
97;86
100;74
100;84
98;97
100;65
100;77
100;88
96;51
99;68
96;77
100;74
100;52
99;86
98;93
97;92
100;93
96;91
97;80
100;95
100;70
100;61
100;63
100;84
100;70
100;79
98;85
100;65
98;69
97;78
96;56
96;54
97;61
99;71
100;99
99;56
100;79
100;95
98;69
100;58
100;65
96;69
100;77
100;68
100;53
99;55
98;54
97;71
98;60
100;87
100;90
100;84
97;69
98;72
100;67
100;78
100;92
100;74
100;57
96;79
99;62
100;95
100;58
100;83
97;98
96;54
99;94
96;96
100;95
100;76
98;50
100;62
100;61
96;96
100;94
100;74
100;58
100;77
97;54
99;77
96;57
99;91
100;79
96;91
100;55
100;86
100;67
100;88
96;58
96;66
99;77
99;55
100;50
98;52
100;75
100;55
100;64
100;63
100;78
100;72
99;61
99;93
98;72
100;65
100;69
100;58
96;56
98;95
98;50
97;64
100;50
96;60
100;89
96;91
100;74
100;75
100;75
99;52
98;50
99;61
100;67
100;86
100;90
96;79
100;50
97;76
96;89
99;96
100;62
96;67
100;99
100;99
100;89
100;70
100;94
100;80
98;53
96;58
100;96
100;55
100;53
100;53
100;81
99;97
96;62
100;92
99;90
99;88
96;66
96;52
100;70
100;62
100;63
100;77
100;89
96;64
100;79
99;92
100;57
100;87
100;75
100;59
96;74
97;54
98;66
100;61
97;83
100;65
100;77
100;87
100;85
100;69
99;88
100;62
97;50
100;81
100;81
100;55
100;91
97;69
100;58
96;63
96;82
97;90
99;89
100;69
100;88
100;56
100;53
97;58
100;55
97;77
99;55
96;67
100;98
100;90
98;84
100;61
100;52
100;75
97;88
100;92
100;85
96;96
100;60
100;77
100;58
100;64
96;83
100;61
100;78
100;53
96;90
99;66
100;62
100;76
100;92
100;91
100;90
100;60
98;79
100;87
97;65
97;57
100;73
97;58
99;61
100;91
100;87
98;80
100;92
100;85
100;53
100;67
100;93
96;78
100;83
100;73
100;77
99;73
100;59
100;73
100;50
100;87
100;87
100;88
96;66
97;74
100;52
97;66
100;86
100;66
99;92
100;54
96;89
100;60
100;95
100;75
100;78
100;50
100;76
100;82
100;73
100;72
100;69
100;77
97;78
100;66
98;86
100;86
100;84
100;79
100;60
97;89
100;52
97;63
98;52
100;76
100;70
100;83
96;60
100;52
99;54
99;50
100;72
99;86
100;78
100;64
100;95
100;73
98;83
98;52
98;95
100;75
100;58
96;67
99;77
100;87
100;53
100;89
96;78
99;56
100;78
96;83
100;96
100;54
96;59
100;54
96;70
100;68
99;60
98;74
98;75
100;62
100;71
96;87
100;50
100;53
100;55
100;50
100;97
97;69
98;90
100;81
100;52
100;77
100;82
96;98
100;96
96;60
100;81
100;58
96;75
100;67
100;95
97;73
100;58
100;61
98;61
99;83
100;75
100;90
100;88
99;70
100;84
100;85
100;96
97;64
100;55
98;68
100;79
98;51
100;83
100;57
100;51
100;71
100;71
100;83
98;87
98;76
100;56
100;95
100;78
97;52
97;72
100;77
96;72
100;66
100;59
100;82
96;55
100;81
100;72
98;53
99;99
100;60
96;72
100;68
100;56
100;72
100;84
100;74
100;89
97;66
100;57
100;92
100;88
96;52
99;52
100;57
100;78
100;64
98;71
100;72
100;85
96;96
100;65
100;73
98;58
100;55
96;69
100;82
99;70
100;79
100;86
100;81
99;58
98;50
100;61
96;72
100;52
100;54
98;92
100;55
100;90
97;99
96;59
97;71
97;50
100;55
97;97
100;73
100;74
100;86
99;80
97;54
96;51
100;86
100;54
100;83
100;58
100;69
96;81
100;90
96;82
100;83
100;60
100;81
100;93
99;98
100;54
98;81
100;72
100;55
100;75
100;97
100;80
100;89
98;73
100;88
96;53
96;51
99;79
100;80
97;54
100;71
97;57
100;54
100;81
100;76
100;59
100;51
100;52
100;53
97;76
96;83
97;50
96;54
100;75
100;83
99;57
100;53
97;54
100;70
100;67
100;51
98;84
100;90
100;51
99;75
96;64
97;98
100;55
100;74
96;65
100;66
100;77
100;84
100;78
100;72
97;50
100;83
100;76
100;70
99;71
100;91
99;59
97;82
100;75
100;55
100;73
100;51
99;93
100;51
100;83
100;57
100;96
99;80
100;90
100;86
100;98
100;55
100;50
100;54
99;81
98;79
100;51
100;57
100;93
100;99
99;92
100;77
99;62
100;53
99;63
99;95
96;96
100;69
100;55
99;57
100;50
100;96
100;50
100;90
98;74
98;84
100;68
100;83
98;71
100;92
100;68
100;53
100;95
100;72
100;78
96;78
100;78
100;53
100;98
100;53
99;51
100;51
96;80
97;72
99;94
100;92
100;57
96;97
96;53
99;70
100;66
100;53
100;96
100;74
100;67
100;83
96;88
96;70
100;90
100;86
100;81
100;56
100;92
96;96
100;81
100;51
98;59
100;77
100;61
100;89
100;61
99;92
99;86
98;98
100;88
99;55
100;89
99;98
100;55
100;89
100;86
96;60
100;89
100;69
100;91
100;72
99;98
100;81
100;54
96;99
100;96
96;74
100;63
98;80
100;83
100;85
100;52
99;57
99;75
99;55
100;81
100;73
100;93
100;71
99;90
97;78
100;73
96;57
100;65
100;77
97;91
100;68
100;86
100;72
100;55
99;58
96;68
100;93
97;83
100;51
100;81
100;86
98;76
100;59
99;96
100;99
100;90
99;57
99;74
96;61
100;89
98;94
100;64
100;84
100;89
100;86
96;76
97;99
100;96
100;73
100;85
100;90
100;96
100;62
98;77
99;98
100;70
100;84
98;88
99;74
100;93
100;99
99;66
96;75
96;87
100;99
100;51
100;70
98;67
97;57
100;60
100;69
100;76
99;78
100;91
99;61
99;83
97;70
98;93
100;87
100;54
100;82
100;94
100;53
100;53
100;94
100;81
100;54
96;75
100;86
100;52
98;93
99;53
100;94
98;72
96;69
100;68
100;83
100;56
98;81
100;61
99;83
97;97
100;62
100;62
100;65
98;71
100;68
100;56
97;65
97;88
100;93
98;55
100;55
100;64
100;59
97;79
100;63
97;69
99;55
96;63
100;77
96;96
100;65
100;99
100;63
100;97
97;79
100;89
100;69
100;77
100;71
100;75
100;88
99;56
98;57
100;66
97;93
97;91
100;92
100;53
100;80
100;62
100;53
100;50
96;84
100;96
100;92
100;58
100;69
96;53
100;94
100;67
100;73
97;85
100;69
98;56
100;91
100;91
97;59
96;80
100;59
100;54
100;69
100;90
100;53
100;90
100;70
96;84
99;99
100;60
100;83
100;78
100;96
97;59
100;85
100;58
96;82
98;59
100;81
97;91
96;79
96;75
97;98
100;54
97;64
98;82
100;71
96;81
100;89
96;85
100;84
97;70
99;68
100;54
98;86
100;83
100;68
100;65
98;88
99;94
96;76
96;98
100;75
97;82
100;90
99;82
98;74
100;65
97;84
100;52
100;98
97;67
96;78
100;61
98;88
100;82
98;78
99;59
100;78
96;71
96;77
99;83
100;69
99;77
98;52
96;89
97;77
100;91
98;72
96;92
97;78
98;62
100;62
100;86
100;58
99;84
98;65
99;72
100;87
99;60
99;65
98;66
99;77
100;73
99;59
100;79
100;98
100;70
100;67
96;56
100;83
100;68
100;66
99;86
96;56
96;77
98;77
100;92
100;60
100;96
100;72
100;74
100;75
100;84
100;60
100;97
100;62
100;69
96;59
100;95
100;85
96;86
100;72
100;87
100;78
100;50
97;90
99;84
99;57
100;85
98;51
100;57
98;91
100;97
99;71
100;90
97;76
96;71
98;57
100;60
100;55
100;62
99;99
100;73
96;62
100;56
100;59
100;65
99;59
98;61
100;87
97;92
100;61
98;80
96;65
100;66
100;52
100;74
98;82
96;96
100;54
100;81
100;83
100;68
100;95
100;51
100;70
100;81
100;96
100;78
100;98
96;95
100;77
100;54
100;94
99;70
97;89
100;92
100;88
100;79
100;77
100;77
97;90
100;94
97;90
100;53
100;73
100;60
100;68
100;89
97;50
100;61
99;78
100;61
100;59
100;83
100;77
100;98
97;88
100;80
96;67
98;81
98;71
99;88
100;92
97;88
98;61
96;65
100;71
98;80
100;51
100;50
98;72
100;74
97;85
100;94
97;72
96;61
96;63
100;66
100;99
100;62
100;79
100;66
100;58
100;52
100;60
100;75
98;52
100;97
100;84
99;92
100;92
97;87
100;68
100;78
100;97
100;90
100;55
100;66
97;93
97;65
100;51
99;65
98;71
100;93
99;52
100;95
100;68
100;55
97;69
100;93
99;86
98;87
97;74
97;66
100;86
100;75
98;96
97;96
100;55
100;70
99;62
100;86
100;91
100;51
100;63
100;56
98;52
100;58
96;75
100;53
100;71
98;75
98;67
98;78
100;66
100;67
99;56
96;51
96;73
100;80
100;82
99;73
100;89
100;77
96;53
100;84
99;78
100;59
100;60
100;86
100;52
100;55
99;77
100;69
100;59
100;65
97;81
100;59
100;69
100;94
97;76
100;97
100;90
100;95
100;94
100;96
100;72
100;96
100;52
100;83
100;65
99;95
98;61
100;56
100;77
96;78
100;57
100;51
100;71
96;82
99;58
100;96
100;94
97;96
100;69
100;85
96;95
97;50
99;94
100;89
99;77
98;55
100;73
100;99
98;91
100;56
100;89
100;92
100;66
97;73
100;92
96;62
100;59
98;54
98;50
98;89
100;65
99;96
100;91
100;84
98;57
100;99
100;84
100;82
100;76
97;66
100;60
100;71
100;90
100;75
100;62
99;87
100;51
100;59
96;50
100;86
100;75
97;84
100;96
97;62
98;64
100;97
100;99
100;83
100;82
99;94
100;52
100;94
100;59
100;80
96;95
100;65
99;65
99;77
100;70
100;52
100;97
100;98
96;96
100;78
99;76
100;74
100;95
99;84
100;80
100;92
98;71
99;73
98;73
100;72
96;64
100;72
100;73
100;70
100;50
100;84
100;53
96;98
96;80
99;78
98;88
100;83
96;54
100;73
100;61
99;88
100;93
100;65
100;98
100;67
99;71
100;55
99;94
96;92
100;79
100;84
96;79
100;53
100;65
99;89
99;71
100;95
97;88
100;85
98;52
96;69
100;74
99;96
100;80
96;52
100;57
97;69
96;65
96;58
97;55
98;51
100;53
96;63
100;98
97;82
100;53
100;54
100;57
96;83
99;69
96;70
100;69
97;98
97;87
100;90
99;76
100;52
100;58
97;65
96;70
100;79
96;89
97;89
100;70
100;74
99;64
97;83
96;86
98;63
100;89
100;52
97;73
100;59
97;70
100;73
96;76
100;77
97;75
100;52
99;89
100;52
100;99
100;65
100;75
97;63
98;98
96;65
97;64
100;78
99;79
100;65
96;69
98;56
99;89
100;81
99;64
100;86
99;74
100;98
100;79
100;85
100;89
100;76
99;97
100;68
98;99
100;51
97;70
100;51
99;85
96;53
96;72
100;59
96;52
100;77
100;85
97;82
100;88
100;58
100;76
100;82
99;94
100;77
99;94
96;79
99;73
100;74
98;53
100;61
96;71
100;92
100;51
97;54
100;53
100;74
100;89
100;87
100;77
98;94
96;70
99;89
96;91
97;78
97;98
100;55
97;92
100;71
97;80
100;76
97;65
100;67
99;81
100;62
100;72
96;55
100;80
100;61
99;86
100;78
99;60
100;58
100;68
99;60
98;75
100;73
97;88
100;66
100;92
100;79
97;57
100;72
98;99
97;84
100;86
100;97
100;78
97;88
100;87
97;92
98;76
98;53
96;78
97;87
100;53
100;73
100;68
100;59
100;50
100;75
100;83
96;88
100;77
96;84
96;75
100;83
100;52
97;75
100;75
100;86
100;63
100;74
100;79
96;90
97;82
100;80
100;53
99;75
100;73
99;99
100;63
100;67
96;79
100;84
96;87
97;76
100;97
99;85
97;91
100;67
100;76
97;70
97;50
97;69
98;51
98;92
100;69
97;65
100;83
98;78
96;64
99;67
100;50
100;89
96;56
97;81
97;53
100;62
97;77
100;68
99;56
99;61
96;55
98;81
96;77
98;90
100;53
100;69
100;98
100;82
100;60
100;79
96;54
99;97
99;70
97;73
100;61
96;76
100;87
100;94
99;78
100;57
100;96
100;93
100;50
100;85
100;75
100;99
100;57
100;77
98;85
100;50
97;79
100;92
100;61
97;62
100;90
100;99
97;75
98;57
99;67
97;97
100;91
100;99
100;95
100;64
100;78
98;53
100;72
100;79
100;63
100;99
100;89
100;83
100;76
100;55
100;74
96;61
99;53
99;73
100;75
100;53
100;87
100;79
100;99
97;65
99;73
98;81
100;83
99;58
97;59
100;90
98;82
97;87
99;85
100;73
100;79
100;79
100;81
97;54
98;93
100;90
97;86
100;92
99;99
98;63
100;59
96;84
99;67
100;76
100;65
98;80
100;52
100;83
99;80
96;98
100;65
100;53
100;72
97;61
100;82
96;64
100;80
100;77
100;92
98;93
100;85
100;96
98;69
100;76
98;56
100;59
97;96
100;51
100;73
100;59
98;88
100;53
100;66
100;82
100;98
100;70
100;75
100;77
96;51
99;84
100;65
99;82
100;80
97;57
98;70
100;56
100;77
100;96
100;79
100;57
98;88
96;84
100;91
100;66
100;91
98;92
100;93
100;99
100;54
100;91
98;99
100;99
96;87
96;76
100;91
100;82
97;65
100;64
100;86
100;55
100;54
100;53
98;86
100;60
100;63
98;88
99;82
96;81
100;95
96;81
97;95
100;76
100;84
99;94
100;90
100;70
99;67
99;63
100;56
100;72
96;86
100;61
97;97
100;69
98;72
97;59
100;77
100;97
100;99
97;67
100;59
99;80
96;86
100;91
100;64
100;81
97;76
100;53
100;92
97;63
97;92
100;95
100;89
96;87
100;65
100;52
100;51
100;69
100;68
100;80
98;66
100;79
98;74
100;84
100;61
99;87
97;89
96;76
100;61
100;56
98;99
100;77
100;68
100;81
100;98
100;94
100;58
99;77
100;73
100;78
99;58
100;55
98;54
99;53
96;51
100;57
100;90
100;81
97;73
100;99
100;86
96;50
100;75
99;73
100;75
100;71
100;63
98;90
98;87
100;61
100;76
98;93
99;65
96;75
97;56
97;71
100;67
96;93
100;85
100;89
100;91
100;63
99;97
100;55
97;95
96;86
99;97
100;79
100;62
96;57
100;59
100;87
100;59
100;91
100;84
99;72
99;66
96;96
98;95
100;85
97;97
98;78
96;68
99;83
100;50
100;64
100;70
99;50
99;95
100;81
96;98
100;56
100;76
97;66
100;56
100;92
100;99
100;60
99;56
98;60
100;62
100;77
100;91
97;84
98;99
96;56
96;85
100;65
100;84
96;84
100;60
100;65
98;56
100;98
98;66
100;75
100;71
99;67
98;76
100;57
96;87
97;72
100;81
97;75
100;63
100;60
100;90
98;83
99;93
100;70
98;86
96;64
99;88
100;60
100;76
100;88
97;64
100;58
99;56
96;71
99;90
99;60
100;72
100;92
100;61
99;60
96;87
98;97
96;90
100;51
99;83
100;97
100;90
100;99
100;57
100;64
100;58
97;77
98;50
96;84
100;53
100;91
99;92
99;62
100;73
100;77
99;97
100;62
96;56
97;74
99;78
100;63
100;92
100;72
100;94
100;87
100;56
100;66
100;71
100;59
100;96
100;98
100;74
100;67
100;72
100;59
100;51
100;88
99;51
96;82
100;86
96;67
97;63
98;98
96;66
99;63
100;90
100;73
99;80
99;92
97;54
97;85
100;54
98;94
100;77
97;98
100;50
100;85
100;70
96;57
100;67
100;98
100;59
100;57
98;64
100;60
98;95
97;75
100;75
97;52
100;77
96;60
100;99
100;63
100;88
98;84
98;72
100;85
98;96
100;86
100;74
100;64
100;61
96;63
100;59
97;64
96;58
100;64
96;83
96;56
100;78
97;98
100;88
100;88
100;93
100;87
100;54
97;64
99;83
100;68
100;74
100;54
96;95
97;53
100;88
100;96
98;62
96;61
100;65
98;53
98;68
99;79
100;98
100;50
99;89
98;80
96;68
100;96
100;93
100;58
100;61
100;75
100;63
96;76
97;71
100;69
100;80
99;86
100;51
100;86
100;52
100;54
100;77
97;50
100;84
97;72
96;73
100;58
100;95
99;52
97;62
97;54
96;66
97;97
100;89
97;66
100;93
100;74
96;93
100;99
100;91
100;78
100;96
100;81
100;52
100;53
100;73
100;84
100;62
98;55
100;61
100;93
97;58
100;78
100;69
96;86
100;89
100;66
99;99
100;80
100;65
98;66
100;74
97;59
97;98
97;67
100;68
96;86
100;84
100;84
100;87
100;65
97;63
99;85
98;74
100;63
100;57
100;94
100;83
100;76
100;84
100;55
96;86
100;94
100;54
100;91
99;70
100;84
98;98
99;53
100;55
100;58
100;62
100;67
98;50
100;55
98;55
100;80
100;81
100;58
100;79
98;86
100;51
100;95
100;64
100;55
98;55
99;96
98;76
100;94
100;53
100;56
100;66
100;51
100;80
97;57
97;66
100;62
100;81
100;96
100;54
100;70
97;98
96;70
98;63
96;74
100;95
100;82
98;53
100;66
98;73
100;58
100;92
96;55
97;58
100;88
100;97
100;66
99;76
100;52
100;64
96;83
100;89
100;73
100;76
100;81
98;76
100;73
99;70
100;79
98;89
96;75
100;68
97;69
100;91
100;66
96;86
100;96
100;79
100;97
99;89
100;57
100;63
100;87
98;56
100;85
98;52
100;79
100;94
100;83
100;77
100;60
97;65
100;74
97;52
100;59
100;59
100;88
100;74
100;51
99;89
100;79
100;82
97;97
100;53
97;50
98;54
100;58
100;51
96;74
96;84
100;87
99;69
100;78
98;91
100;75
100;54
97;59
100;78
96;62
100;98
100;58
100;74
98;51
97;56
100;95
100;78
97;71
100;55
100;61
100;81
100;51
100;57
100;83
97;86
100;55
100;52
100;85
100;80
100;52
99;51
100;81
100;92
98;62
98;75
100;89
100;64
96;77
100;99
97;51
100;65
100;90
100;60
100;93
100;66
100;72
97;97
100;66
100;51
100;56
97;96
96;82
100;84
100;94
100;82
100;99
100;58
99;62
97;63
100;62
100;58
100;91
100;90
100;83
97;98
97;79
100;72
96;58
97;85
100;94
96;94
99;85
100;83
98;90
100;95
100;70
100;86
98;83
100;98
100;97
100;93
98;81
97;90
100;51
100;63
100;91
100;87
97;73
100;86
100;70
100;79
100;53
100;69
100;70
100;88
98;71
99;82
99;67
100;61
100;62
100;71
100;84
100;91
100;91
100;94
100;80
99;65
96;83
100;67
100;73
100;60
100;98
100;72
100;67
100;59
100;67
97;79
100;67
100;51
100;83
97;68
99;88
100;99
98;65
100;76
100;67
100;81
96;56
98;89
100;91
100;93
100;50
100;57
100;78
100;69
98;95
100;96
100;50
98;53
100;95
100;88
100;95
98;56
100;51
100;65
100;90
96;89
100;62
96;77
100;59
96;66
96;53
99;75
99;87
96;81
100;95
100;53
100;63
96;55
100;62
100;82
100;78
98;63
98;62
100;85
100;51
100;83
97;65
100;85
100;77
100;68
100;52
100;54
96;57
100;91
100;86
100;86
100;87
96;83
100;54
100;91
97;81
99;67
100;77
100;71
100;93
100;82
100;53
100;94
100;55
100;79
100;92
100;99
96;64
96;89
100;69
100;86
100;65
100;51
100;52
99;81
100;53
100;50
96;52
99;65
99;67
100;72
100;93
100;72
100;97
96;58
98;74
100;70
97;80
100;55
97;52
96;96
100;59
96;97
100;84
100;64
100;64
100;55
97;63
98;71
100;54
96;84
100;66
98;51
100;67
100;82
98;77
98;63
100;96
97;98
100;88
98;79
100;75
99;83
96;65
96;97
98;84
96;62
99;86
99;66
100;87
100;95
100;84
100;92
96;86
100;58
100;85
98;51
100;50
97;75
98;94
100;59
100;85
100;67
100;84
98;78
98;61
100;91
100;98
98;75
100;91
96;97
96;50
96;96
97;69
100;85
100;76
96;72
99;91
100;90
100;86
100;77
96;92
100;83
100;97
100;91
99;71
98;56
100;81
99;73
97;62
100;52
96;52
99;50
98;65
98;90
100;67
98;66
99;75
100;53
99;58
96;80
98;84
97;72
100;90
100;61
97;51
100;65
100;69
99;89
100;61
100;83
100;94
100;61
100;72
100;56
100;56
96;98
100;59
100;65
99;74
100;55
100;75
96;52
100;75
100;75
98;59
98;96
100;50
100;56
98;61
99;92
97;88
96;93
100;51
100;50
96;92
100;58
100;62
96;52
98;97
100;52
97;99
100;70
99;88
100;60
99;50
98;81
99;53
100;57
100;60
100;93
100;57
96;78
100;60
98;97
100;92
96;62
99;97
100;67
100;64
100;73
100;83
100;53
98;87
100;62
97;98
100;73
98;64
96;92
100;78
97;61
98;76
100;81
98;69
97;88
98;66
100;86
98;81
98;50
100;66
98;58
100;67
100;68
100;69
98;66
100;96
100;67
100;70
100;89
100;55
100;91
99;93
96;58
100;97
100;79
100;81
100;70
100;75
100;92
100;91
100;66
100;65
100;68
96;73
96;79
100;90
99;51
100;97
98;65
100;98
100;88
100;54
97;82
100;63
96;72
100;89
100;58
100;75
98;90
96;65
99;65
100;65
98;52
96;92
100;95
99;64
100;96
100;87
100;98
100;91
100;62
100;97
100;76
100;90
99;77
97;75
100;59
100;55
100;98
100;80
100;51
99;67
100;78
100;52
99;79
100;63
98;59
100;80
100;85
98;76
96;65
98;84
100;56
98;78
100;69
100;86
100;89
98;51
99;70
99;60
99;52
100;62
100;99
99;66
100;71
96;57
100;81
97;90
100;88
97;96
100;80
100;95
100;53
99;63
100;83
98;86
100;93
100;84
100;52
97;88
100;58
96;52
98;64
100;64
100;89
100;57
100;51
97;50
100;93
100;72
100;70
100;57
100;95
100;88
97;55
99;91
97;72
99;51
100;52
100;59
100;81
98;79
100;85
99;99
100;61
97;99
96;58
100;93
100;58
100;72
100;92
97;71
100;67
100;85
100;51
100;64
100;54
98;59
97;75
100;89
100;57
96;64
100;94
100;75
96;99
99;80
100;54
100;66
98;54
100;90
100;71
98;71
98;80
100;54
100;54
98;51
100;54
98;69
100;97
96;66
100;50
100;93
96;57
100;78
100;95
100;74
97;93
99;65
100;83
100;57
96;58
100;95
100;60
97;98
100;64
100;94
100;64
100;78
99;88
100;51
99;94
97;90
96;92
100;53
100;70
98;64
100;84
96;86
96;59
97;68
97;55
97;92
99;68
100;90
96;96
96;87
97;51
100;50
100;58
100;91
100;73
100;83
100;59
97;85
98;65
98;85
98;67
100;73
96;78
100;78
96;77
100;53
100;74
97;94
97;63
98;64
100;70
100;74
98;58
99;63
99;66
100;95
100;87
100;81
99;96
99;89
100;56
97;79
99;97
99;62
96;64
96;73
100;51
100;92
99;80
100;58
98;57
100;69
100;84
100;83
100;72
100;86
100;92
100;59
97;53
100;75
100;89
100;52
100;50
100;58
100;76
100;56
96;76
100;53
100;89
99;64
100;66
100;93
100;50
96;88
99;62
100;75
99;79
96;54
99;58
100;79
96;86
100;99
98;73
100;93
98;54
97;78
98;55
100;78
100;89
96;91
98;56
98;80
100;51
100;78
100;79
96;97
100;67
98;89
96;88
100;81
100;56
100;64
100;95
100;56
100;68
100;98
100;97
100;89
100;55
100;88
100;53
100;52
100;95
98;97
100;69
100;72
97;74
100;87
97;86
100;70
100;60
100;66
99;57
100;52
100;84
97;97
100;60
96;94
100;96
100;92
100;71
100;71
100;60
100;63
100;77
100;50
100;51
96;80
96;53
96;96
