Messdatengenerator 1.55
messung.art;Pulsoximetrie
100;99
100;67
100;77
97;54
100;63
100;78
100;76
100;99
100;65
100;65
100;76
100;79
100;92
96;88
100;83
99;81
100;75
100;90
100;50
98;91
100;67
100;79
100;75
96;94
96;59
97;59
99;96
100;91
100;56
100;65
96;94
98;95
100;85
100;79
99;53
96;80
97;86
98;51
97;90
97;72
100;86
100;53
100;53
100;55
96;59
100;89
100;71
97;94
100;53
100;81
100;64
100;54
100;56
96;71
100;86
100;52
96;75
99;73
97;57
100;55
98;93
100;99
100;68
100;89
100;74
100;77
100;66
98;86
100;96
99;99
100;70
100;57
99;91
100;59
100;73
100;82
96;93
98;81
100;64
100;63
97;63
100;78
99;65
100;75
100;83
100;73
100;53
100;77
100;97
97;82
98;57
100;51
100;83
100;57
100;66
96;62
100;97
99;90
100;85
100;86
100;86
98;50
100;54
100;71
100;89
96;76
98;63
99;67
96;83
100;52
98;56
100;51
98;91
97;56
99;74
100;51
100;79
100;60
100;78
100;94
100;91
100;71
99;59
100;85
100;87
99;62
100;69
100;60
100;83
100;52
97;88
100;95
97;83
100;83
99;72
81;158
85;109
81;149
91;110
91;106
91;173
93;135
83;174
91;173
84;165
93;173
100;54
100;90
96;59
97;73
100;53
100;55
100;71
96;68
100;97
99;67
100;65
100;71
98;80
97;81
100;64
100;69
100;79
100;64
97;81
100;78
100;71
100;98
100;67
100;59
100;77
100;74
97;71
100;82
100;57
98;75
99;83
100;75
100;63
100;73
100;86
100;60
100;96
96;61
99;89
96;59
99;62
99;86
100;83
96;78
99;57
100;83
99;71
100;73
100;60
100;77
100;87
100;85
97;86
96;65
100;63
100;98
100;85
100;68
100;57
100;94
100;58
100;55
97;63
100;66
96;70
99;89
96;94
100;74
100;73
100;57
100;84
100;72
99;59
100;67
100;89
96;74
100;69
100;65
100;65
97;91
100;95
100;59
96;90
100;57
100;90
97;92
98;87
100;99
100;90
100;50
100;75
100;70
100;98
100;94
96;78
99;77
96;82
99;64
100;92
100;80
99;59
100;66
97;50
100;82
98;74
96;57
98;90
97;86
100;51
100;97
98;91
100;88
100;59
98;97
96;86
100;51
100;86
100;72
96;51
98;91
100;80
100;91
96;96
96;66
100;73
100;74
100;58
96;73
100;79
100;76
100;67
100;94
99;84
97;63
100;53
100;51
100;53
100;57
100;61
100;59
96;84
100;83
98;52
100;62
96;52
100;68
96;54
97;66
99;83
99;50
100;62
100;74
100;83
98;52
97;64
100;81
99;98
100;61
98;59
97;93
96;72
96;60
100;98
100;53
100;68
99;88
100;82
98;64
100;54
99;51
100;84
100;62
97;84
100;56
100;82
100;50
98;98
98;97
79;173
79;111
91;133
88;115
84;135
90;162
91;117
85;127
83;114
82;176
83;123
100;52
100;64
98;78
97;64
98;86
100;90
100;78
97;90
100;86
100;89
100;51
100;83
97;84
100;92
96;53
100;50
100;70
100;89
97;67
100;70
100;54
100;54
100;77
100;63
100;98
97;82
100;91
99;87
99;54
100;60
96;64
96;75
100;84
100;67
99;98
98;76
100;58
99;71
100;82
97;54
97;96
100;58
100;89
100;78
96;93
100;82
100;55
99;73
100;83
100;59
98;66
100;72
100;78
100;60
96;76
100;91
100;95
100;61
97;71
100;57
99;84
100;89
99;92
100;86
99;55
96;55
100;82
100;87
97;99
98;84
100;88
100;80
100;76
99;79
96;56
100;80
100;51
98;81
100;51
98;72
98;57
99;73
100;67
98;90
100;66
100;53
98;55
100;76
96;63
97;93
100;88
100;88
100;99
100;66
97;88
99;62
98;96
100;98
100;97
96;87
96;84
99;76
100;84
100;94
100;59
100;90
97;54
100;85
99;64
99;87
100;86
100;72
100;64
97;87
100;89
100;80
100;60
100;58
98;65
96;68
100;95
99;96
100;83
100;51
100;90
100;73
100;60
100;96
100;82
100;72
96;89
100;91
100;56
100;59
100;99
100;90
100;51
100;74
100;89
97;84
100;95
96;51
100;78
100;53
98;84
100;74
100;97
100;70
100;61
99;76
96;54
99;67
97;93
98;96
100;66
100;80
100;83
96;98
99;92
100;53
97;68
96;70
96;83
97;66
100;68
100;66
100;90
99;59
97;72
100;73
100;63
100;96
100;97
100;58
96;96
100;77
100;54
100;74
81;147
82;128
91;175
82;179
84;152
91;156
79;126
85;150
83;131
83;138
84;103
98;86
100;69
99;63
100;84
100;99
100;62
100;65
100;87
100;50
100;96
96;61
100;66
97;65
99;93
100;85
98;54
99;73
100;61
100;90
97;71
98;66
99;51
96;59
100;80
99;90
97;61
100;89
100;77
97;57
100;94
100;86
96;71
100;77
100;77
100;75
100;85
100;68
100;77
97;91
98;59
100;56
99;88
100;84
100;80
100;57
100;71
100;64
100;74
100;54
100;85
100;85
100;99
100;92
98;82
99;86
100;92
96;98
100;95
100;62
96;82
99;78
100;56
100;67
100;56
97;85
96;61
97;78
100;80
100;50
100;61
100;98
100;82
100;99
97;66
97;95
96;83
100;73
100;97
96;88
99;83
98;60
100;94
99;86
100;95
100;56
99;95
100;93
100;58
100;96
100;88
100;57
99;62
100;60
97;53
100;98
100;65
100;55
100;55
98;84
100;61
100;67
96;66
100;75
100;98
100;59
100;70
100;69
100;88
97;87
98;78
100;85
96;74
97;56
100;60
100;62
100;58
100;70
97;57
97;68
100;83
100;81
100;60
97;83
100;95
100;95
98;86
98;74
100;68
100;85
100;92
96;68
98;89
100;52
100;95
96;85
98;98
100;90
100;99
100;63
100;88
97;78
96;89
99;72
98;84
98;88
100;79
100;59
96;55
97;76
100;88
97;51
100;98
100;53
100;74
96;60
100;81
97;80
100;77
100;98
100;78
100;97
100;86
100;79
98;65
100;72
100;63
98;64
100;86
96;75
99;65
98;82
98;95
98;85
96;81
100;58
100;61
97;60
98;83
83;118
91;162
85;153
86;157
89;109
92;109
84;162
86;109
92;163
82;103
89;119
100;61
100;86
98;70
100;71
100;59
100;52
100;86
97;71
100;60
100;89
96;99
96;74
100;78
96;65
98;62
97;98
100;77
96;92
97;68
99;90
96;59
98;98
97;90
96;59
98;50
100;69
100;98
100;60
96;75
99;59
97;64
100;64
100;53
98;65
98;50
97;63
100;87
100;52
100;89
100;50
100;89
99;51
96;58
96;58
99;59
100;78
100;98
100;80
99;58
97;85
97;88
100;54
99;65
100;50
100;82
100;86
100;53
97;63
100;72
100;99
100;79
100;81
100;99
96;75
100;82
97;60
100;89
98;58
97;60
98;57
98;86
96;53
99;91
100;96
100;61
97;65
98;75
98;82
96;59
99;80
97;78
100;91
100;82
100;80
96;81
97;77
100;55
96;73
100;97
100;54
99;64
100;96
100;60
97;63
100;70
100;67
100;65
100;72
98;76
97;52
100;64
100;64
100;70
97;62
98;71
98;77
100;51
100;71
100;66
99;98
100;82
100;89
98;77
96;91
100;80
99;53
99;58
99;54
100;60
100;91
100;89
99;92
100;97
96;86
100;71
96;88
99;76
96;60
96;74
97;85
98;76
97;89
99;93
100;66
98;98
100;57
100;50
100;71
100;97
98;63
100;99
96;96
96;64
96;79
100;67
96;58
96;71
97;93
100;80
100;51
99;87
98;51
98;86
100;72
100;77
100;50
100;60
100;67
99;93
100;90
100;88
97;60
97;62
100;66
100;65
99;79
96;57
100;93
100;98
96;97
100;76
98;95
96;85
96;83
100;68
100;61
99;77
99;68
80;110
80;119
81;123
80;135
84;179
79;178
86;177
88;150
80;117
85;137
86;152
98;86
100;54
97;64
100;76
96;86
100;94
100;53
100;79
100;84
97;66
100;81
100;78
98;70
100;83
97;87
97;91
100;80
96;73
96;84
100;65
100;84
99;54
100;60
100;81
100;73
100;77
100;79
100;60
100;76
99;78
98;98
100;58
100;73
96;92
100;54
100;84
100;82
100;65
100;60
100;77
100;88
100;83
100;86
99;51
100;88
100;88
99;87
100;95
99;74
100;54
98;96
99;78
96;95
98;73
100;50
99;76
100;93
99;85
97;74
100;76
100;66
98;83
100;96
96;73
100;88
100;94
100;81
97;85
97;83
99;78
100;87
100;86
97;90
100;72
100;95
100;89
97;52
97;68
100;61
100;66
100;73
100;61
100;66
100;93
100;74
100;98
99;52
98;81
98;52
100;90
96;80
96;50
100;52
100;68
100;98
100;86
100;95
97;62
96;87
98;95
100;67
100;99
100;66
100;63
100;63
100;86
96;79
97;59
100;95
100;98
99;85
100;97
100;80
100;72
100;85
100;62
100;88
96;90
100;99
98;86
98;91
100;67
98;74
99;67
100;97
98;75
98;72
97;53
100;78
100;51
100;83
98;54
100;55
99;61
100;91
98;52
97;51
100;61
100;86
100;62
96;70
100;52
100;96
100;61
100;78
100;98
100;96
100;64
100;95
97;77
100;97
98;68
100;53
100;89
100;88
97;60
98;83
99;97
100;59
97;77
99;58
98;50
99;56
100;50
97;78
100;55
96;77
97;62
100;65
100;74
97;84
99;89
100;52
100;61
96;65
100;64
100;74
100;61
81;103
80;123
92;105
83;123
83;164
85;131
93;171
81;175
87;129
81;152
87;127
98;69
100;77
96;87
99;63
96;92
100;89
100;86
97;90
100;92
100;69
100;92
100;70
100;65
100;74
100;87
100;51
100;54
100;74
100;81
97;69
100;75
98;87
100;75
100;94
100;54
100;79
100;94
97;67
97;99
100;88
100;74
100;53
96;75
98;84
97;51
100;72
100;72
99;97
100;89
100;66
100;81
99;79
100;85
97;97
100;60
100;66
100;92
100;86
100;81
100;62
96;81
100;63
96;92
100;76
96;90
100;84
100;75
100;73
99;99
100;61
100;64
100;76
100;69
100;88
100;78
98;51
100;88
99;72
100;70
100;66
100;82
100;95
100;58
100;64
100;86
100;54
100;74
100;57
100;65
100;82
100;79
99;78
96;92
98;57
100;68
100;72
100;55
99;53
99;91
100;61
99;78
99;53
99;77
100;99
97;85
100;53
100;93
97;98
100;61
100;75
99;96
100;59
100;78
100;86
100;94
96;91
100;61
100;70
100;64
96;87
96;53
98;69
100;82
100;53
98;92
100;86
100;82
99;59
100;55
97;87
98;68
100;92
100;69
98;61
96;56
100;92
100;64
96;50
100;88
100;97
100;55
97;84
100;91
98;95
100;80
99;52
98;50
99;85
100;84
100;70
99;97
100;92
100;50
100;88
100;98
97;77
100;65
100;92
99;68
96;90
100;63
99;96
100;79
96;69
100;55
96;62
96;90
100;54
98;61
100;97
97;92
100;79
97;97
100;50
100;97
96;71
98;94
96;93
100;54
99;83
100;79
96;52
98;92
100;79
96;81
99;80
100;93
97;93
93;128
85;142
83;108
79;146
83;137
90;164
92;124
84;138
88;122
86;116
85;129
100;98
100;94
100;79
100;68
100;69
100;61
97;63
100;83
98;66
100;58
100;86
100;87
100;95
100;89
100;93
97;97
99;67
96;91
97;73
100;53
97;58
99;78
99;67
96;95
100;68
97;80
100;92
100;53
99;79
100;68
100;82
98;83
99;81
100;74
100;72
97;89
100;53
100;70
100;78
100;89
100;88
99;77
97;58
98;84
100;76
100;88
98;84
96;59
96;79
100;53
100;72
100;98
100;99
100;55
96;74
98;85
100;63
98;99
100;77
100;99
98;54
100;63
100;65
100;50
100;71
96;90
100;74
100;94
100;50
100;61
96;82
96;75
100;52
97;75
97;57
100;88
97;85
100;67
99;76
100;93
100;52
100;82
100;88
97;95
100;57
100;56
99;86
100;62
100;97
96;53
99;74
97;62
98;96
100;62
100;55
98;89
100;91
100;53
96;50
100;91
99;57
100;68
98;96
100;90
97;63
100;63
99;80
99;86
100;66
100;86
100;84
100;55
100;64
96;66
100;58
100;71
98;74
97;50
100;71
100;62
100;85
97;85
100;63
96;77
100;78
100;54
100;52
97;85
100;84
100;62
96;92
100;75
98;85
100;70
96;73
100;53
100;51
100;65
100;80
97;88
100;74
99;78
98;53
97;98
100;64
100;58
100;87
96;90
100;97
100;66
96;64
100;57
99;80
100;93
97;85
96;91
100;85
99;84
100;82
100;65
100;62
100;75
99;92
100;69
100;88
100;92
96;63
100;91
99;89
100;99
96;79
100;71
99;52
99;71
96;51
100;66
97;81
100;79
86;102
91;161
83;125
81;171
87;112
82;180
91;181
82;165
81;124
85;179
92;172
97;52
98;84
100;79
100;96
100;93
100;66
97;63
100;65
100;73
98;89
100;95
100;60
100;88
100;80
100;58
99;69
96;77
100;96
96;79
100;67
100;85
96;81
100;97
98;66
100;63
99;89
100;63
100;50
96;74
100;97
96;81
97;61
100;75
99;73
98;50
100;59
98;63
99;58
100;76
100;79
100;56
100;50
96;83
100;80
100;67
100;65
96;71
100;78
100;84
98;83
100;97
97;83
100;52
97;64
100;65
100;71
100;60
97;82
99;79
100;91
100;64
100;85
100;69
96;96
100;74
100;86
100;97
96;74
100;84
100;99
100;81
100;66
96;67
100;59
100;82
100;60
100;67
100;92
100;83
100;71
100;64
96;76
100;80
98;83
100;62
100;51
100;83
100;53
97;89
100;74
100;64
100;60
100;66
98;56
100;50
100;66
100;60
100;68
100;95
100;84
100;85
98;69
100;73
100;83
96;85
100;69
100;69
100;94
100;95
100;99
98;59
96;63
99;51
96;73
98;86
100;61
98;57
96;53
100;90
100;66
99;51
100;56
100;75
97;90
96;64
100;59
100;58
98;94
98;82
100;59
96;76
100;81
100;52
100;88
98;87
98;63
99;51
100;98
100;69
97;52
100;91
99;82
100;72
100;85
96;73
98;64
96;95
100;53
98;61
97;50
96;51
100;75
100;63
100;69
100;81
100;65
98;96
98;99
100;61
100;51
97;56
100;86
100;71
97;96
96;88
100;57
100;91
100;59
100;55
100;68
96;87
100;84
99;92
98;86
99;73
97;81
100;88
100;73
93;118
88;152
82;104
93;110
82;108
88;172
86;120
83;159
87;144
80;105
80;112
100;58
100;64
97;84
99;71
97;90
100;85
100;58
100;68
98;66
99;56
96;84
100;74
100;60
100;63
96;88
100;57
96;95
98;86
100;74
100;67
100;95
96;79
100;91
100;71
99;69
99;99
96;65
96;77
100;75
96;86
99;54
100;81
100;65
100;90
100;64
100;54
100;88
100;55
98;53
100;60
96;75
98;53
97;96
99;89
100;84
99;86
97;60
97;54
97;51
98;90
100;97
100;88
96;56
100;61
100;81
100;51
100;70
99;61
100;94
96;62
100;52
96;70
100;71
98;60
98;99
97;93
99;93
96;59
99;65
100;54
100;60
100;61
98;76
100;85
98;84
98;85
97;51
100;81
100;55
100;66
100;69
100;52
97;79
100;90
100;78
100;80
96;85
98;54
98;85
97;56
98;59
96;96
100;88
100;72
100;82
100;80
100;89
100;60
100;78
99;79
100;77
100;84
97;86
98;54
96;61
100;54
96;53
100;55
100;69
100;88
98;88
97;98
99;82
100;86
99;97
100;62
96;66
98;95
97;84
100;94
100;67
100;71
99;90
96;58
100;98
99;83
98;72
100;83
100;82
100;66
100;64
100;89
100;61
96;92
96;80
96;59
96;63
100;73
96;77
100;73
100;90
98;82
100;57
98;65
97;85
96;91
100;53
99;56
97;94
97;56
100;80
100;77
97;78
100;88
100;68
97;99
100;67
100;74
97;54
100;85
97;76
100;92
98;78
96;68
96;64
100;92
100;90
100;57
100;90
100;67
100;95
96;60
99;83
100;66
99;67
96;66
99;97
100;62
93;110
88;150
80;124
90;170
89;180
90;123
79;121
83;136
92;164
87;103
88;113
99;59
100;51
100;75
100;52
98;52
100;91
97;73
100;74
100;55
100;93
100;81
96;94
100;92
100;66
100;59
100;57
96;80
100;93
100;99
100;81
96;82
97;97
100;96
100;63
99;90
96;98
100;62
100;80
97;72
100;70
100;77
96;88
99;89
100;59
100;70
100;93
100;87
100;89
100;80
100;74
100;63
100;98
100;64
98;80
100;72
100;67
98;98
100;53
98;57
99;62
97;65
99;95
100;68
100;66
100;52
99;50
100;88
100;91
100;55
96;93
96;55
99;87
99;52
100;91
100;95
100;99
100;92
100;95
98;78
100;54
98;86
97;59
100;66
97;81
100;91
100;56
98;99
96;83
100;52
100;52
100;63
100;50
100;51
96;65
97;86
100;92
96;54
100;99
100;63
100;83
100;90
100;90
98;68
98;86
100;74
98;56
100;97
100;50
100;86
96;93
99;98
100;63
100;82
100;50
98;64
96;72
100;87
100;56
100;77
100;80
99;88
98;88
100;86
100;84
100;62
96;69
98;67
100;64
96;78
97;57
97;66
100;64
96;65
100;81
97;71
100;78
99;89
100;70
98;82
100;88
100;87
96;59
100;59
100;96
100;65
100;97
100;89
96;68
100;88
100;72
99;64
100;67
96;87
100;68
100;78
97;75
100;85
100;52
100;60
100;85
100;82
96;65
100;76
96;78
98;81
98;82
98;98
100;69
98;86
97;55
100;83
100;80
96;52
99;57
100;92
98;58
100;51
100;65
99;62
97;85
100;98
100;52
96;83
100;99
100;76
100;79
96;85
96;80
84;165
91;138
93;155
93;110
82;121
83;142
82;178
88;180
86;131
82;112
87;113
100;54
100;63
100;82
100;77
100;57
99;59
97;57
100;60
100;61
100;99
100;55
100;99
100;55
100;97
96;55
100;90
100;51
100;71
100;76
97;77
100;65
100;55
97;52
100;87
100;59
99;87
100;86
100;72
96;59
97;50
100;52
100;93
97;80
100;56
100;64
96;99
100;82
99;59
100;66
99;75
100;77
98;62
100;75
97;94
97;97
98;68
100;75
100;61
100;67
100;79
100;63
100;71
97;55
100;73
100;79
100;99
99;52
100;75
99;88
98;53
96;74
100;85
97;66
99;88
100;54
100;66
96;92
97;65
98;92
100;97
98;73
100;73
100;81
96;78
100;85
99;98
100;97
100;75
100;70
99;81
99;88
97;75
100;51
100;56
99;51
97;80
100;99
99;90
99;85
100;71
100;53
96;52
100;70
100;99
100;91
100;93
100;79
100;70
100;58
100;98
100;53
100;52
100;99
97;64
100;92
100;91
98;85
99;81
100;97
98;71
96;57
100;60
100;93
100;79
98;75
100;50
100;65
96;90
100;85
100;69
100;97
100;77
97;99
100;68
98;79
98;87
97;52
98;72
100;99
100;75
100;65
96;89
100;62
98;73
99;71
100;82
99;93
99;83
100;90
97;87
98;95
96;97
100;78
96;55
100;92
100;92
100;73
97;76
100;71
100;55
96;80
96;52
100;90
100;84
100;77
100;97
100;52
96;63
98;84
100;90
100;51
99;50
98;74
100;94
100;86
100;90
99;94
99;53
100;83
97;56
100;97
100;64
100;73
99;71
98;63
100;96
96;89
100;67
84;112
84;174
84;123
87;104
90;122
89;110
88;131
81;160
84;164
86;162
90;137
100;75
100;81
97;77
100;84
100;55
97;82
99;64
97;93
100;86
99;52
98;82
100;88
98;90
100;78
100;92
100;69
99;56
100;64
96;87
100;64
97;65
98;81
100;64
100;64
99;91
100;81
98;90
99;95
100;61
100;61
100;88
99;79
97;56
100;66
100;65
100;92
100;97
100;56
96;82
100;54
100;80
97;57
96;87
98;75
99;60
100;74
100;55
100;64
100;73
96;53
100;57
100;93
96;95
98;95
100;51
100;51
98;55
99;52
98;84
100;88
96;59
99;69
100;57
100;52
100;76
99;64
100;60
100;54
100;95
100;86
98;53
99;60
100;68
100;66
100;59
100;89
100;60
100;68
100;76
96;97
100;54
100;81
98;97
99;74
100;97
97;85
100;59
100;98
100;56
100;99
96;71
99;97
96;72
99;92
99;77
98;88
100;65
100;91
100;56
99;93
100;96
100;79
100;66
100;94
100;81
100;67
96;81
100;55
96;96
96;99
100;72
100;72
100;68
96;92
100;78
99;58
97;63
100;50
98;71
100;66
97;57
100;97
100;58
100;51
96;58
97;57
98;90
100;78
98;73
100;52
97;55
99;88
100;70
96;51
100;77
100;69
99;62
99;64
97;51
98;78
100;85
100;57
99;65
100;96
100;53
100;62
100;51
100;53
100;85
96;78
98;62
96;50
98;84
99;96
96;88
100;53
96;75
100;53
100;60
97;63
99;92
100;69
100;76
100;65
100;52
100;93
100;75
100;85
100;90
100;86
100;88
97;74
99;77
100;79
99;52
100;60
97;75
100;94
85;140
83;138
81;113
84;163
91;122
80;177
92;111
79;134
91;145
87;154
87;103
98;50
100;77
98;53
100;81
100;94
100;64
100;81
100;65
96;85
98;97
100;85
99;82
99;58
99;71
100;89
100;82
97;64
100;62
98;53
100;70
100;74
100;62
100;69
96;76
100;87
100;68
100;97
96;50
96;67
100;74
96;66
97;91
100;91
98;88
100;69
98;58
100;53
100;79
100;85
100;87
99;89
100;77
100;86
100;96
99;70
100;74
100;66
100;50
99;99
99;78
100;76
100;88
100;96
100;52
100;51
100;94
100;59
100;59
100;89
100;62
96;57
100;63
100;88
100;73
100;67
100;61
98;84
97;57
100;96
97;68
100;83
100;88
97;89
100;78
100;68
99;51
100;81
100;80
100;81
100;89
100;95
100;78
100;67
100;65
100;88
100;66
98;57
100;51
99;79
100;79
100;86
100;85
97;81
100;76
96;55
100;68
100;61
100;97
100;85
100;89
97;67
100;88
100;67
100;88
100;53
99;65
96;68
100;68
96;68
100;83
100;86
100;72
100;92
96;87
96;94
100;75
100;60
99;95
100;50
100;77
100;82
100;66
98;55
100;82
100;62
100;83
97;79
97;59
100;52
100;75
96;53
100;84
100;74
99;98
100;68
99;56
97;58
100;61
100;54
100;53
100;92
100;99
97;74
96;65
100;59
98;90
97;63
97;94
100;67
98;94
100;61
100;81
98;82
100;81
97;81
100;56
97;59
97;75
99;55
100;70
100;92
100;79
100;88
100;72
100;83
100;62
97;50
96;51
100;74
100;57
97;94
99;61
100;85
100;66
100;94
96;69
100;85
100;54
86;126
85;178
92;173
89;111
85;114
80;137
79;160
85;153
83;130
81;123
85;112
96;55
97;76
99;70
99;72
100;68
97;60
99;83
96;69
98;57
98;85
98;93
100;55
96;81
100;94
100;65
99;86
100;90
100;88
100;75
98;58
100;70
100;96
100;50
100;91
100;88
97;58
100;64
100;75
100;59
99;85
100;74
100;61
99;54
100;87
100;70
99;89
98;91
100;74
100;83
98;78
100;64
96;82
100;75
96;56
99;86
100;53
100;94
96;96
96;87
100;85
100;77
100;65
96;54
98;61
100;54
96;71
100;60
98;72
100;67
98;94
100;73
97;53
98;67
98;51
97;53
100;77
100;67
100;77
98;70
96;92
99;87
96;51
100;90
97;78
100;72
100;99
98;93
100;74
96;70
96;99
100;75
100;68
97;98
98;57
100;55
100;71
100;60
100;60
100;81
99;95
100;74
96;58
99;69
96;82
97;80
100;62
100;72
100;98
100;50
98;51
97;90
100;62
96;55
96;75
100;88
96;50
100;63
99;68
98;58
100;92
100;68
96;92
100;56
100;76
100;87
99;78
100;86
100;56
100;88
100;81
99;56
100;83
96;75
100;59
100;70
100;55
96;78
97;72
98;66
100;95
98;73
99;60
100;60
100;71
100;51
100;74
98;54
100;71
100;68
100;89
100;86
100;60
100;87
97;70
99;93
100;67
100;64
100;95
99;59
98;77
100;83
97;97
97;50
100;71
97;62
100;56
98;61
100;59
97;91
98;50
100;84
100;91
100;92
100;63
100;87
99;58
100;54
99;77
98;71
99;61
100;56
100;58
100;74
100;52
100;87
96;92
99;98
100;82
88;158
86;138
92;151
83;148
91;114
91;111
84;103
86;159
86;117
89;174
92;142
100;60
100;68
97;83
96;54
100;92
100;55
97;59
100;96
100;77
99;92
100;91
98;86
99;55
100;96
100;51
100;53
100;77
100;74
97;91
97;90
97;86
96;96
100;77
100;55
99;73
99;50
100;61
97;56
100;70
100;87
99;80
99;94
100;99
100;54
100;82
100;57
99;55
99;73
100;72
100;85
100;95
100;85
97;50
98;69
98;82
96;90
100;61
100;54
100;52
100;71
100;57
100;66
100;56
100;71
99;76
100;70
100;66
100;95
96;82
100;72
97;86
100;63
100;57
100;86
100;55
100;85
100;88
98;82
98;61
97;78
99;71
96;75
100;81
100;89
100;53
96;75
96;65
98;57
97;51
98;71
100;91
100;74
100;77
96;74
96;98
96;68
100;99
100;83
99;72
100;62
100;53
100;99
97;93
97;74
100;77
100;63
100;57
97;81
96;50
98;92
96;55
100;67
98;79
100;85
100;70
100;80
100;94
98;75
99;65
100;85
96;55
99;55
100;63
96;97
97;92
100;65
100;63
99;63
100;50
100;68
100;86
100;56
99;92
100;68
100;76
97;88
98;68
96;72
100;70
100;70
100;56
99;86
97;54
100;94
96;61
100;58
98;86
96;69
97;75
100;88
97;68
100;90
100;54
100;59
96;91
100;57
100;62
100;92
97;88
100;89
100;98
100;86
100;69
99;85
100;72
100;50
99;94
97;54
100;99
100;59
100;94
100;52
96;84
100;98
99;58
100;82
100;59
96;64
100;70
99;54
100;54
100;92
100;87
100;92
98;65
97;94
96;96
100;90
85;140
86;174
91;113
86;152
92;145
84;127
87;107
84;143
92;142
90;134
83;137
100;62
100;52
98;61
100;62
100;97
98;64
100;89
100;74
100;91
97;60
99;94
96;95
100;64
100;89
96;80
100;93
96;57
100;79
100;56
98;73
100;66
98;64
100;99
98;78
99;53
100;58
100;60
100;75
98;96
97;77
100;59
100;58
100;62
99;97
100;53
100;67
100;50
100;55
100;58
96;67
100;59
97;59
100;93
100;59
100;89
100;64
100;99
100;78
99;89
100;77
98;60
97;94
100;71
97;54
97;76
100;97
97;60
100;77
98;97
100;80
100;83
98;68
100;82
100;94
100;93
100;81
96;77
96;90
99;79
100;73
100;77
100;51
98;92
100;86
100;81
96;65
96;98
100;55
100;73
100;63
96;98
98;55
97;89
100;72
100;61
100;90
96;80
100;74
100;83
100;70
100;94
98;55
98;75
99;91
100;89
97;89
100;77
100;91
100;56
100;98
100;69
100;95
100;55
98;61
97;70
99;62
100;56
97;56
98;86
97;70
97;72
100;99
98;74
99;96
100;97
100;94
96;56
98;87
100;97
100;91
98;87
100;66
100;58
100;61
100;98
97;97
100;88
97;74
98;82
100;53
100;99
99;53
96;52
100;72
100;65
97;76
98;87
100;90
100;96
99;65
98;80
100;60
100;67
99;83
100;72
97;83
99;91
100;98
96;69
100;94
96;65
100;79
97;75
100;95
100;78
100;54
98;59
96;61
96;72
99;82
98;76
99;74
96;94
100;72
100;55
98;96
100;84
100;65
100;61
100;91
98;75
100;73
96;57
100;77
100;60
100;88
99;64
97;96
84;114
86;141
92;167
82;160
87;109
84;177
85;164
91;131
86;181
84;121
82;167
100;79
100;73
99;94
99;73
100;81
100;78
100;72
97;74
96;92
100;75
98;83
96;98
100;72
100;55
100;80
100;63
98;94
100;73
100;64
100;99
100;94
99;79
98;64
100;78
96;84
100;58
100;91
100;50
99;58
100;77
100;83
98;75
100;68
100;93
100;75
98;68
100;69
100;71
100;57
96;93
100;65
100;76
100;94
100;91
100;74
97;73
96;97
97;71
100;58
96;99
98;85
100;84
96;88
96;53
98;60
97;63
100;67
96;93
97;57
96;71
97;92
98;70
100;60
96;99
99;99
99;71
96;99
100;97
100;70
96;61
100;76
100;76
96;62
100;96
100;89
100;54
98;81
100;99
98;83
100;74
100;85
98;71
100;66
100;61
100;51
100;64
100;70
97;75
100;85
98;98
99;80
100;92
100;73
99;55
98;51
100;98
100;75
97;98
96;63
100;54
96;83
100;56
98;96
96;66
100;92
100;72
100;83
97;90
100;91
100;54
96;69
100;54
100;72
98;84
100;57
97;69
99;69
100;79
100;85
100;77
100;52
100;93
100;89
100;72
99;55
99;97
96;79
100;61
100;71
100;64
100;84
100;66
100;63
97;54
98;81
